Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT

Grammar

Rule 0     S' -> program
    MINUS_MINUS     reduce using rule 54 (stmt -> var_decl .)
    INT             reduce using rule 54 (stmt -> var_decl .)
    FLOAT           reduce using rule 54 (stmt -> var_decl .)
    BOOLEAN         reduce using rule 54 (stmt -> var_decl .)
    ID              reduce using rule 54 (stmt -> var_decl .)
    THIS            reduce using rule 54 (stmt -> var_decl .)
    SUPER           reduce using rule 54 (stmt -> var_decl .)
    LEFT_PAR        reduce using rule 54 (stmt -> var_decl .)
    NEW             reduce using rule 54 (stmt -> var_decl .)
    INT_CONST       reduce using rule 54 (stmt -> var_decl .)
    FLOAT_CONST     reduce using rule 54 (stmt -> var_decl .)
    STRING_CONST    reduce using rule 54 (stmt -> var_decl .)
    NULL            reduce using rule 54 (stmt -> var_decl .)
    TRUE            reduce using rule 54 (stmt -> var_decl .)
    FALSE           reduce using rule 54 (stmt -> var_decl .)
    RIGHT_BRACE     reduce using rule 54 (stmt -> var_decl .)
    ELSE            reduce using rule 54 (stmt -> var_decl .)


state 100

    (51) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 137


state 101

    (63) primary -> THIS .

    DOT             reduce using rule 63 (primary -> THIS .)
    LEFT_BRACKET    reduce using rule 63 (primary -> THIS .)
    ARITH_OP        reduce using rule 63 (primary -> THIS .)
    BOOL_OP         reduce using rule 63 (primary -> THIS .)
    COMMA           reduce using rule 63 (primary -> THIS .)
    RIGHT_PAR       reduce using rule 63 (primary -> THIS .)
    RIGHT_BRACKET   reduce using rule 63 (primary -> THIS .)
    SEMICOLON       reduce using rule 63 (primary -> THIS .)


state 102

    (52) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 138


state 103

    (86) assign -> lhs . EQUALS expr
    (87) assign -> lhs . PLUS_PLUS
    (89) assign -> lhs . MINUS_MINUS
    (68) primary -> lhs .

    EQUALS          shift and go to state 139
    PLUS_PLUS       shift and go to state 140
    MINUS_MINUS     shift and go to state 141
    DOT             reduce using rule 68 (primary -> lhs .)
    LEFT_BRACKET    reduce using rule 68 (primary -> lhs .)


state 104

    (90) assign -> MINUS_MINUS . lhs
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR

    ID              shift and go to state 122
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 79
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98

    field_access                   shift and go to state 121
    primary                        shift and go to state 84
    literal                        shift and go to state 88
    lhs                            shift and go to state 142
    method_invocation              shift and go to state 119
    array_access                   shift and go to state 81

state 105

    (88) assign -> PLUS_PLUS . lhs
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR

    ID              shift and go to state 122
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 79
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98

    field_access                   shift and go to state 121
    primary                        shift and go to state 84
    literal                        shift and go to state 88
    lhs                            shift and go to state 143
    method_invocation              shift and go to state 119
    array_access                   shift and go to state 81

state 106

    (65) primary -> LEFT_PAR . expr RIGHT_PAR
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . new_array
    (83) expr -> . expr ARITH_OP expr
    (84) expr -> . expr BOOL_OP expr
    (85) expr -> . UNARY_OP expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (91) new_array -> . NEW type array_expr_plus array_empty_star
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 125
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 117
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98
    ID              shift and go to state 122

    new_array                      shift and go to state 115
    field_access                   shift and go to state 121
    expr                           shift and go to state 144
    primary                        shift and go to state 116
    array_access                   shift and go to state 81
    literal                        shift and go to state 88
    lhs                            shift and go to state 124
    method_invocation              shift and go to state 119
    assign                         shift and go to state 126

state 107

    (64) primary -> SUPER .

    DOT             reduce using rule 64 (primary -> SUPER .)
    LEFT_BRACKET    reduce using rule 64 (primary -> SUPER .)
    ARITH_OP        reduce using rule 64 (primary -> SUPER .)
    BOOL_OP         reduce using rule 64 (primary -> SUPER .)
    COMMA           reduce using rule 64 (primary -> SUPER .)
    RIGHT_PAR       reduce using rule 64 (primary -> SUPER .)
    RIGHT_BRACKET   reduce using rule 64 (primary -> SUPER .)
    SEMICOLON       reduce using rule 64 (primary -> SUPER .)


state 108

    (98) stmt_expr -> assign .

    SEMICOLON       reduce using rule 98 (stmt_expr -> assign .)
    RIGHT_PAR       reduce using rule 98 (stmt_expr -> assign .)


state 109

    (53) stmt -> block .

    IF              reduce using rule 53 (stmt -> block .)
    WHILE           reduce using rule 53 (stmt -> block .)
    FOR             reduce using rule 53 (stmt -> block .)
    RETURN          reduce using rule 53 (stmt -> block .)
    BREAK           reduce using rule 53 (stmt -> block .)
    CONTINUE        reduce using rule 53 (stmt -> block .)
    SEMICOLON       reduce using rule 53 (stmt -> block .)
    LEFT_BRACE      reduce using rule 53 (stmt -> block .)
    PLUS_PLUS       reduce using rule 53 (stmt -> block .)
    MINUS_MINUS     reduce using rule 53 (stmt -> block .)
    INT             reduce using rule 53 (stmt -> block .)
    FLOAT           reduce using rule 53 (stmt -> block .)
    BOOLEAN         reduce using rule 53 (stmt -> block .)
    ID              reduce using rule 53 (stmt -> block .)
    THIS            reduce using rule 53 (stmt -> block .)
    SUPER           reduce using rule 53 (stmt -> block .)
    LEFT_PAR        reduce using rule 53 (stmt -> block .)
    NEW             reduce using rule 53 (stmt -> block .)
    INT_CONST       reduce using rule 53 (stmt -> block .)
    FLOAT_CONST     reduce using rule 53 (stmt -> block .)
    STRING_CONST    reduce using rule 53 (stmt -> block .)
    NULL            reduce using rule 53 (stmt -> block .)
    TRUE            reduce using rule 53 (stmt -> block .)
    FALSE           reduce using rule 53 (stmt -> block .)
    RIGHT_BRACE     reduce using rule 53 (stmt -> block .)
    ELSE            reduce using rule 53 (stmt -> block .)


state 110

    (57) literal -> FLOAT_CONST .

    DOT             reduce using rule 57 (literal -> FLOAT_CONST .)
    LEFT_BRACKET    reduce using rule 57 (literal -> FLOAT_CONST .)
    RIGHT_BRACKET   reduce using rule 57 (literal -> FLOAT_CONST .)
    ARITH_OP        reduce using rule 57 (literal -> FLOAT_CONST .)
    BOOL_OP         reduce using rule 57 (literal -> FLOAT_CONST .)
    SEMICOLON       reduce using rule 57 (literal -> FLOAT_CONST .)
    COMMA           reduce using rule 57 (literal -> FLOAT_CONST .)
    RIGHT_PAR       reduce using rule 57 (literal -> FLOAT_CONST .)


state 111

    (37) constructor_decl -> modifier ID LEFT_PAR formals RIGHT_PAR block .

    PUBLIC          reduce using rule 37 (constructor_decl -> modifier ID LEFT_PAR formals RIGHT_PAR block .)
    PRIVATE         reduce using rule 37 (constructor_decl -> modifier ID LEFT_PAR formals RIGHT_PAR block .)
    STATIC          reduce using rule 37 (constructor_decl -> modifier ID LEFT_PAR formals RIGHT_PAR block .)
    VOID            reduce using rule 37 (constructor_decl -> modifier ID LEFT_PAR formals RIGHT_PAR block .)
    ID              reduce using rule 37 (constructor_decl -> modifier ID LEFT_PAR formals RIGHT_PAR block .)
    INT             reduce using rule 37 (constructor_decl -> modifier ID LEFT_PAR formals RIGHT_PAR block .)
    FLOAT           reduce using rule 37 (constructor_decl -> modifier ID LEFT_PAR formals RIGHT_PAR block .)
    BOOLEAN         reduce using rule 37 (constructor_decl -> modifier ID LEFT_PAR formals RIGHT_PAR block .)
    RIGHT_BRACE     reduce using rule 37 (constructor_decl -> modifier ID LEFT_PAR formals RIGHT_PAR block .)


state 112

    (34) method_decl -> modifier VOID ID LEFT_PAR formals RIGHT_PAR block .

    PUBLIC          reduce using rule 34 (method_decl -> modifier VOID ID LEFT_PAR formals RIGHT_PAR block .)
    PRIVATE         reduce using rule 34 (method_decl -> modifier VOID ID LEFT_PAR formals RIGHT_PAR block .)
    STATIC          reduce using rule 34 (method_decl -> modifier VOID ID LEFT_PAR formals RIGHT_PAR block .)
    VOID            reduce using rule 34 (method_decl -> modifier VOID ID LEFT_PAR formals RIGHT_PAR block .)
    ID              reduce using rule 34 (method_decl -> modifier VOID ID LEFT_PAR formals RIGHT_PAR block .)
    INT             reduce using rule 34 (method_decl -> modifier VOID ID LEFT_PAR formals RIGHT_PAR block .)
    FLOAT           reduce using rule 34 (method_decl -> modifier VOID ID LEFT_PAR formals RIGHT_PAR block .)
    BOOLEAN         reduce using rule 34 (method_decl -> modifier VOID ID LEFT_PAR formals RIGHT_PAR block .)
    RIGHT_BRACE     reduce using rule 34 (method_decl -> modifier VOID ID LEFT_PAR formals RIGHT_PAR block .)


state 113

    (32) method_decl -> modifier type ID LEFT_PAR formals RIGHT_PAR block .

    PUBLIC          reduce using rule 32 (method_decl -> modifier type ID LEFT_PAR formals RIGHT_PAR block .)
    PRIVATE         reduce using rule 32 (method_decl -> modifier type ID LEFT_PAR formals RIGHT_PAR block .)
    STATIC          reduce using rule 32 (method_decl -> modifier type ID LEFT_PAR formals RIGHT_PAR block .)
    VOID            reduce using rule 32 (method_decl -> modifier type ID LEFT_PAR formals RIGHT_PAR block .)
    ID              reduce using rule 32 (method_decl -> modifier type ID LEFT_PAR formals RIGHT_PAR block .)
    INT             reduce using rule 32 (method_decl -> modifier type ID LEFT_PAR formals RIGHT_PAR block .)
    FLOAT           reduce using rule 32 (method_decl -> modifier type ID LEFT_PAR formals RIGHT_PAR block .)
    BOOLEAN         reduce using rule 32 (method_decl -> modifier type ID LEFT_PAR formals RIGHT_PAR block .)
    RIGHT_BRACE     reduce using rule 32 (method_decl -> modifier type ID LEFT_PAR formals RIGHT_PAR block .)


state 114

    (40) more_formals -> COMMA formal_param more_formals .

    RIGHT_PAR       reduce using rule 40 (more_formals -> COMMA formal_param more_formals .)


state 115

    (82) expr -> new_array .

    ARITH_OP        reduce using rule 82 (expr -> new_array .)
    BOOL_OP         reduce using rule 82 (expr -> new_array .)
    SEMICOLON       reduce using rule 82 (expr -> new_array .)
    RIGHT_PAR       reduce using rule 82 (expr -> new_array .)
    RIGHT_BRACKET   reduce using rule 82 (expr -> new_array .)
    COMMA           reduce using rule 82 (expr -> new_array .)


state 116

    (80) expr -> primary .
    (75) field_access -> primary . DOT ID
    (77) array_access -> primary . LEFT_BRACKET expr RIGHT_BRACKET

    ARITH_OP        reduce using rule 80 (expr -> primary .)
    BOOL_OP         reduce using rule 80 (expr -> primary .)
    SEMICOLON       reduce using rule 80 (expr -> primary .)
    RIGHT_PAR       reduce using rule 80 (expr -> primary .)
    RIGHT_BRACKET   reduce using rule 80 (expr -> primary .)
    COMMA           reduce using rule 80 (expr -> primary .)
    DOT             shift and go to state 130
    LEFT_BRACKET    shift and go to state 129


state 117

    (66) primary -> NEW . ID LEFT_PAR RIGHT_PAR
    (67) primary -> NEW . ID LEFT_PAR arguments RIGHT_PAR
    (91) new_array -> NEW . type array_expr_plus array_empty_star
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . BOOLEAN
    (24) type -> . ID

    ID              shift and go to state 146
    INT             shift and go to state 29
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 32

    type                           shift and go to state 145

state 118

    (49) stmt -> RETURN expr_opt . SEMICOLON

    SEMICOLON       shift and go to state 147


state 119

    (69) primary -> method_invocation .

    DOT             reduce using rule 69 (primary -> method_invocation .)
    LEFT_BRACKET    reduce using rule 69 (primary -> method_invocation .)
    ARITH_OP        reduce using rule 69 (primary -> method_invocation .)
    BOOL_OP         reduce using rule 69 (primary -> method_invocation .)
    COMMA           reduce using rule 69 (primary -> method_invocation .)
    RIGHT_PAR       reduce using rule 69 (primary -> method_invocation .)
    RIGHT_BRACKET   reduce using rule 69 (primary -> method_invocation .)
    SEMICOLON       reduce using rule 69 (primary -> method_invocation .)


state 120

    (102) expr_opt -> empty .

    SEMICOLON       reduce using rule 102 (expr_opt -> empty .)


state 121

    (73) lhs -> field_access .
    (78) method_invocation -> field_access . LEFT_PAR RIGHT_PAR
    (79) method_invocation -> field_access . LEFT_PAR arguments RIGHT_PAR

    EQUALS          reduce using rule 73 (lhs -> field_access .)
    PLUS_PLUS       reduce using rule 73 (lhs -> field_access .)
    MINUS_MINUS     reduce using rule 73 (lhs -> field_access .)
    DOT             reduce using rule 73 (lhs -> field_access .)
    LEFT_BRACKET    reduce using rule 73 (lhs -> field_access .)
    ARITH_OP        reduce using rule 73 (lhs -> field_access .)
    BOOL_OP         reduce using rule 73 (lhs -> field_access .)
    SEMICOLON       reduce using rule 73 (lhs -> field_access .)
    RIGHT_PAR       reduce using rule 73 (lhs -> field_access .)
    RIGHT_BRACKET   reduce using rule 73 (lhs -> field_access .)
    COMMA           reduce using rule 73 (lhs -> field_access .)
    LEFT_PAR        shift and go to state 132


state 122

    (76) field_access -> ID .

    LEFT_PAR        reduce using rule 76 (field_access -> ID .)
    SEMICOLON       reduce using rule 76 (field_access -> ID .)
    ARITH_OP        reduce using rule 76 (field_access -> ID .)
    BOOL_OP         reduce using rule 76 (field_access -> ID .)
    DOT             reduce using rule 76 (field_access -> ID .)
    LEFT_BRACKET    reduce using rule 76 (field_access -> ID .)
    RIGHT_PAR       reduce using rule 76 (field_access -> ID .)
    RIGHT_BRACKET   reduce using rule 76 (field_access -> ID .)
    COMMA           reduce using rule 76 (field_access -> ID .)
    EQUALS          reduce using rule 76 (field_access -> ID .)
    PLUS_PLUS       reduce using rule 76 (field_access -> ID .)
    MINUS_MINUS     reduce using rule 76 (field_access -> ID .)


state 123

    (103) expr_opt -> expr .
    (83) expr -> expr . ARITH_OP expr
    (84) expr -> expr . BOOL_OP expr

    SEMICOLON       reduce using rule 103 (expr_opt -> expr .)
    ARITH_OP        shift and go to state 148
    BOOL_OP         shift and go to state 149


state 124

    (68) primary -> lhs .
    (86) assign -> lhs . EQUALS expr
    (87) assign -> lhs . PLUS_PLUS
    (89) assign -> lhs . MINUS_MINUS

    DOT             reduce using rule 68 (primary -> lhs .)
    LEFT_BRACKET    reduce using rule 68 (primary -> lhs .)
    ARITH_OP        reduce using rule 68 (primary -> lhs .)
    BOOL_OP         reduce using rule 68 (primary -> lhs .)
    COMMA           reduce using rule 68 (primary -> lhs .)
    RIGHT_PAR       reduce using rule 68 (primary -> lhs .)
    RIGHT_BRACKET   reduce using rule 68 (primary -> lhs .)
    SEMICOLON       reduce using rule 68 (primary -> lhs .)
    EQUALS          shift and go to state 139
    PLUS_PLUS       shift and go to state 140
    MINUS_MINUS     shift and go to state 141


state 125

    (85) expr -> UNARY_OP . expr
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . new_array
    (83) expr -> . expr ARITH_OP expr
    (84) expr -> . expr BOOL_OP expr
    (85) expr -> . UNARY_OP expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (91) new_array -> . NEW type array_expr_plus array_empty_star
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 125
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 117
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98
    ID              shift and go to state 122

    new_array                      shift and go to state 115
    field_access                   shift and go to state 121
    expr                           shift and go to state 150
    primary                        shift and go to state 116
    array_access                   shift and go to state 81
    literal                        shift and go to state 88
    lhs                            shift and go to state 124
    method_invocation              shift and go to state 119
    assign                         shift and go to state 126

state 126

    (81) expr -> assign .

    ARITH_OP        reduce using rule 81 (expr -> assign .)
    BOOL_OP         reduce using rule 81 (expr -> assign .)
    SEMICOLON       reduce using rule 81 (expr -> assign .)
    RIGHT_PAR       reduce using rule 81 (expr -> assign .)
    RIGHT_BRACKET   reduce using rule 81 (expr -> assign .)
    COMMA           reduce using rule 81 (expr -> assign .)


state 127

    (47) stmt -> WHILE LEFT_PAR . expr RIGHT_PAR stmt
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . new_array
    (83) expr -> . expr ARITH_OP expr
    (84) expr -> . expr BOOL_OP expr
    (85) expr -> . UNARY_OP expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (91) new_array -> . NEW type array_expr_plus array_empty_star
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 125
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 117
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98
    ID              shift and go to state 122

    new_array                      shift and go to state 115
    field_access                   shift and go to state 121
    expr                           shift and go to state 151
    primary                        shift and go to state 116
    literal                        shift and go to state 88
    array_access                   shift and go to state 81
    lhs                            shift and go to state 124
    method_invocation              shift and go to state 119
    assign                         shift and go to state 126

state 128

    (66) primary -> NEW ID . LEFT_PAR RIGHT_PAR
    (67) primary -> NEW ID . LEFT_PAR arguments RIGHT_PAR

    LEFT_PAR        shift and go to state 152


state 129

    (77) array_access -> primary LEFT_BRACKET . expr RIGHT_BRACKET
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . new_array
    (83) expr -> . expr ARITH_OP expr
    (84) expr -> . expr BOOL_OP expr
    (85) expr -> . UNARY_OP expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (91) new_array -> . NEW type array_expr_plus array_empty_star
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 125
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 117
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98
    ID              shift and go to state 122

    new_array                      shift and go to state 115
    field_access                   shift and go to state 121
    expr                           shift and go to state 153
    primary                        shift and go to state 116
    array_access                   shift and go to state 81
    literal                        shift and go to state 88
    lhs                            shift and go to state 124
    method_invocation              shift and go to state 119
    assign                         shift and go to state 126

state 130

    (75) field_access -> primary DOT . ID

    ID              shift and go to state 154


state 131

    (50) stmt -> stmt_expr SEMICOLON .

    IF              reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    WHILE           reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    FOR             reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    RETURN          reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    BREAK           reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    CONTINUE        reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    SEMICOLON       reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    PLUS_PLUS       reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    MINUS_MINUS     reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    INT             reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    FLOAT           reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    BOOLEAN         reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    ID              reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    THIS            reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    SUPER           reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    LEFT_PAR        reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    NEW             reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    INT_CONST       reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    FLOAT_CONST     reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    STRING_CONST    reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    NULL            reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    TRUE            reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    FALSE           reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)
    ELSE            reduce using rule 50 (stmt -> stmt_expr SEMICOLON .)


state 132

    (78) method_invocation -> field_access LEFT_PAR . RIGHT_PAR
    (79) method_invocation -> field_access LEFT_PAR . arguments RIGHT_PAR
    (70) arguments -> . expr more_expr
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . new_array
    (83) expr -> . expr ARITH_OP expr
    (84) expr -> . expr BOOL_OP expr
    (85) expr -> . UNARY_OP expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
